College_Name,State,District,UG_Fee,PG_Fee,Ratings,Academics,Accommodation,Faculty,Infrastructure,Placement,Social_Life,Gender,12th_Percentage,Entrance_Exam_Name,Entrance_Exam_Rank,Preferred_Stream,Preferred_Course,Scholarship_Status,Application_Start_Date,Application_End_Date,Contact,Email
SRM Institute,Uttar Pradesh,Noida,116372,387275,4.8,3,4,4,3,5,3,Male,84.6,NEET,3768,Medical,BDS,Yes,2025-02-15,2025-04-29,+918155593441,[email]
IIT Delhi,Punjab,Chandigarh,164971,343977,3.9,4,3,3,5,5,4,Female,73.5,CET,34585,Commerce,BBA,Yes,2025-04-18,2025-06-19,+919272212257,[email]
IIT Delhi,Tamil Nadu,Chennai,149914,302789,3.5,3,5,3,5,5,3,Female,95.9,NEET,25903,Commerce,BCom,Yes,2025-05-08,2025-06-11,+918290512897,[email]
VIT Vellore,Uttar Pradesh,Lucknow,239649,102978,3.9,4,3,4,5,4,3,Male,72.6,CET,29174,Medical,BDS,No,2025-05-21,2025-07-25,+918232320431,[email]
IIT Delhi,Rajasthan,Jaipur,215565,325553,3.5,3,5,4,4,3,5,Female,80.7,JEE,45330,Engineering,ECE,Yes,2025-01-02,2025-02-14,+917835124033,[email]
VIT Vellore,Karnataka,Mysore,130255,330152,3.8,3,4,3,5,4,3,Female,80.4,CUET,30799,Engineering,Civil,Yes,2025-05-13,2025-07-03,+917201907905,[email]
Delhi University,Gujarat,Ahmedabad,183931,153948,3.6,3,3,5,3,5,5,Male,68.8,CUET,33118,Arts,BJMC,Yes,2025-05-27,2025-07-20,+917787884512,[email]
Anna University,Gujarat,Ahmedabad,176100,280996,4.2,4,5,4,3,3,4,Male,85.9,CUET,32310,Commerce,BCom,No,2025-02-05,2025-04-16,+918703041722,[email]
VIT Vellore,Uttar Pradesh,Noida,84887,73344,4.6,3,5,5,5,5,5,Male,76.1,CUET,23576,Medical,BDS,No,2025-06-18,2025-09-10,+918914367561,[email]
Christ University,Tamil Nadu,Madurai,279102,246926,3.2,3,5,3,3,3,3,Male,68.8,CET,26212,Arts,BJMC,Yes,2025-05-11,2025-06-21,+917368068164,[email]
SRM Institute,Punjab,Chandigarh,264537,88485,3.7,3,3,3,3,4,3,Female,73.6,JEE,32407,Engineering,Civil,No,2025-05-08,2025-07-01,+918334662967,[email]
Jadavpur University,Maharashtra,Nagpur,119844,161742,4.4,4,5,5,4,5,3,Male,79.0,CET,24892,Engineering,CSE,Yes,2025-03-08,2025-05-06,+917183718224,[email]
Amity University,Punjab,Chandigarh,205972,357276,3.3,3,5,3,5,4,4,Male,73.5,NEET,43219,Commerce,BCom,Yes,2025-06-13,2025-09-08,+919006883010,[email]
Christ University,Delhi,New Delhi,253827,268800,4.4,3,3,4,4,4,5,Female,90.2,JEE,20299,Medical,BDS,No,2025-04-10,2025-05-26,+918126526058,[email]
IIT Bombay,Punjab,Chandigarh,156394,202561,4.9,5,5,4,4,4,3,Male,69.4,CET,23418,Arts,BJMC,Yes,2025-06-11,2025-09-06,+918305978100,[email]
IIT Bombay,Karnataka,Mysore,130034,79083,3.6,5,4,5,5,5,3,Female,94.7,NEET,15213,Arts,BJMC,Yes,2025-05-21,2025-07-25,+919171582247,[email]
Delhi University,West Bengal,Kolkata,64667,363871,3.4,5,3,3,4,5,4,Male,84.4,CET,16080,Medical,MBBS,No,2025-05-22,2025-06-26,+918088473133,[email]
VIT Vellore,Punjab,Chandigarh,94029,257685,3.9,3,4,5,4,5,4,Female,92.7,CUET,26834,Arts,BA,No,2025-04-16,2025-06-27,+919027371515,[email]
IIT Bombay,Tamil Nadu,Madurai,243611,395796,3.7,4,3,3,4,4,5,Male,65.8,NEET,45895,Arts,BJMC,No,2025-05-23,2025-06-26,+919491336233,[email]
BITS Pilani,Karnataka,Mysore,286112,215066,3.8,5,3,4,4,4,3,Male,95.9,CET,26062,Engineering,Mechanical,No,2025-04-26,2025-06-01,+919577476472,[email]
IIT Bombay,Rajasthan,Jaipur,115714,326325,4.7,4,3,3,3,4,4,Female,93.5,JEE,14847,Commerce,BBA,No,2025-01-11,2025-03-16,+919493541307,[email]
Jadavpur University,West Bengal,Kolkata,147672,90939,4.0,4,3,4,4,3,5,Male,97.5,CUET,14489,Arts,BJMC,Yes,2025-05-19,2025-07-07,+917267637685,[email]
SRM Institute,West Bengal,Kolkata,261570,310861,3.8,5,3,4,3,5,5,Female,95.3,JEE,47091,Medical,BDS,No,2025-01-03,2025-02-08,+917277596667,[email]
Anna University,Delhi,New Delhi,236226,330025,4.1,4,4,5,3,5,4,Male,68.3,JEE,15870,Engineering,CSE,No,2025-05-06,2025-06-15,+918881691378,[email]
VIT Vellore,Gujarat,Surat,94329,161831,3.2,3,5,5,5,3,4,Male,87.5,JEE,46319,Commerce,BBA,Yes,2025-05-04,2025-07-09,+919122345659,[email]
BITS Pilani,Uttar Pradesh,Lucknow,212306,88810,3.4,4,3,3,4,3,3,Female,88.5,CET,37116,Commerce,BCom,No,2025-04-18,2025-07-09,+918451446524,[email]
Delhi University,Uttar Pradesh,Lucknow,105854,133751,3.3,5,5,5,4,4,5,Male,97.4,CUET,40845,Medical,MBBS,No,2025-05-27,2025-08-07,+919384046099,[email]
Anna University,Tamil Nadu,Madurai,158418,329081,3.6,3,3,3,5,4,5,Male,65.2,CET,18577,Arts,BA,No,2025-06-02,2025-08-31,+919921820857,[email]
IIT Delhi,Gujarat,Ahmedabad,120683,84205,4.4,5,3,4,4,3,3,Male,84.6,CUET,22385,Engineering,ECE,Yes,2025-03-06,2025-06-01,+919108343500,[email]
VIT Vellore,Punjab,Chandigarh,249042,158074,3.1,5,3,4,3,4,3,Male,83.2,CET,42927,Arts,BA,No,2025-01-26,2025-02-26,+918130110271,[email]
BITS Pilani,Tamil Nadu,Chennai,99229,318873,3.5,3,5,5,3,3,3,Male,87.6,CUET,37538,Commerce,BCom,No,2025-06-05,2025-08-29,+918973442071,[email]
Delhi University,West Bengal,Kolkata,263136,347223,4.6,5,4,5,4,4,3,Female,75.0,NEET,27730,Arts,BA,No,2025-06-09,2025-08-17,+919708054516,[email]
Delhi University,Tamil Nadu,Coimbatore,248195,373275,3.4,5,4,3,5,3,3,Female,85.9,CUET,48127,Engineering,Mechanical,Yes,2025-03-10,2025-05-08,+917774212989,[email]
NIT Trichy,Gujarat,Surat,241784,332720,3.3,3,3,4,4,5,5,Female,93.9,CET,39431,Medical,BDS,Yes,2025-05-21,2025-08-06,+918285740656,[email]
VIT Vellore,Uttar Pradesh,Noida,125353,224130,4.1,5,4,3,3,4,3,Male,93.1,JEE,8113,Commerce,BCom,No,2025-01-20,2025-04-10,+919178556157,[email]
SRM Institute,Karnataka,Mysore,282777,233123,4.1,4,3,3,3,4,3,Female,72.9,JEE,9951,Medical,BDS,Yes,2025-03-25,2025-06-12,+918338094674,[email]
NIT Trichy,Gujarat,Surat,97913,373456,3.7,3,4,4,5,3,4,Female,70.2,NEET,15711,Engineering,CSE,Yes,2025-02-16,2025-04-30,+918648096324,[email]
SRM Institute,Punjab,Chandigarh,260947,129665,3.9,5,3,4,4,5,4,Male,79.2,JEE,16998,Engineering,Civil,No,2025-01-27,2025-04-03,+919955355463,[email]
Anna University,Gujarat,Ahmedabad,75046,329384,4.3,4,4,4,5,3,5,Female,75.7,CUET,47977,Commerce,BBA,Yes,2025-05-08,2025-06-16,+917992290870,[email]
IIT Delhi,Karnataka,Bangalore,131203,178269,4.7,4,4,4,3,3,5,Male,84.0,NEET,41892,Engineering,Civil,No,2025-04-20,2025-06-21,+917452838817,[email]
IIT Bombay,Maharashtra,Nagpur,166056,98177,4.2,4,4,4,5,3,3,Male,65.2,NEET,20714,Arts,BJMC,No,2025-05-02,2025-06-28,+917720861628,[email]
Mumbai University,Tamil Nadu,Madurai,72104,155863,4.8,4,5,5,5,5,4,Male,73.1,NEET,5394,Engineering,Mechanical,No,2025-02-11,2025-04-03,+918770708969,[email]
Amity University,Uttar Pradesh,Lucknow,58076,397328,3.1,4,4,3,3,4,4,Female,96.5,JEE,40842,Arts,BA,Yes,2025-06-14,2025-09-04,+919874611934,[email]
IIT Delhi,Punjab,Chandigarh,216458,96264,4.2,4,4,4,4,4,4,Female,68.3,NEET,38537,Arts,BJMC,Yes,2025-06-14,2025-08-14,+918415774877,[email]
Jadavpur University,Rajasthan,Jaipur,226548,397189,4.8,4,4,4,4,5,4,Male,79.5,CET,8701,Engineering,Civil,Yes,2025-02-07,2025-03-18,+919111591960,[email]
VIT Vellore,Karnataka,Mysore,272606,317874,3.3,5,3,5,3,4,5,Female,68.8,CET,34925,Arts,BJMC,No,2025-01-11,2025-03-20,+918993717491,[email]
IIT Delhi,Uttar Pradesh,Noida,113237,303044,4.6,3,5,4,3,4,3,Female,72.0,CUET,5100,Medical,MBBS,Yes,2025-01-04,2025-03-23,+919022802261,[email]
Mumbai University,Maharashtra,Pune,65126,371211,3.1,3,5,4,4,3,5,Female,65.6,NEET,15310,Arts,BJMC,Yes,2025-05-18,2025-07-01,+919312328221,[email]
BITS Pilani,Maharashtra,Mumbai,211520,198996,4.0,4,5,5,4,4,4,Male,93.0,CET,29669,Commerce,BBA,No,2025-05-27,2025-08-03,+919068071870,[email]
IIT Delhi,West Bengal,Kolkata,106060,350878,4.3,4,3,3,5,4,5,Female,65.0,NEET,43954,Medical,BDS,No,2025-06-27,2025-09-20,+917448423744,[email]
Mumbai University,Punjab,Chandigarh,84386,397961,3.8,5,4,4,3,5,3,Female,86.0,CET,21116,Engineering,CSE,Yes,2025-06-20,2025-08-10,+919953697749,[email]
NIT Trichy,West Bengal,Kolkata,159882,254955,4.7,4,3,3,4,4,4,Female,66.6,JEE,28996,Arts,BA,No,2025-02-26,2025-04-02,+917886816924,[email]
IIT Delhi,Maharashtra,Pune,119685,76908,4.8,3,4,4,3,5,5,Male,76.1,JEE,44572,Arts,BJMC,No,2025-06-07,2025-08-21,+918333982476,[email]
Anna University,Karnataka,Mysore,113558,151134,4.4,4,5,4,4,5,4,Male,85.6,CUET,1527,Commerce,BCom,Yes,2025-03-01,2025-04-29,+918017147966,[email]
NIT Trichy,Maharashtra,Mumbai,292221,234145,3.0,5,5,5,3,4,5,Male,82.6,CUET,43569,Medical,BDS,No,2025-05-23,2025-07-17,+917338813083,[email]
Delhi University,Rajasthan,Jaipur,103199,379938,3.9,5,4,5,5,5,3,Male,72.0,NEET,44286,Engineering,Civil,No,2025-04-24,2025-06-09,+918622435873,[email]
IIT Bombay,Uttar Pradesh,Noida,72474,357154,3.9,4,3,5,4,5,4,Female,87.3,CET,13745,Medical,MBBS,No,2025-01-06,2025-02-12,+917892012339,[email]
Jadavpur University,Tamil Nadu,Madurai,141830,157740,4.0,4,4,4,3,3,4,Male,78.6,CUET,10886,Engineering,ECE,Yes,2025-02-10,2025-04-03,+918094897368,[email]
BITS Pilani,West Bengal,Kolkata,129209,279053,4.6,4,4,4,4,3,5,Female,79.3,NEET,43822,Medical,MBBS,Yes,2025-06-13,2025-07-26,+917347887466,[email]
Amity University,West Bengal,Kolkata,289381,157284,4.5,5,4,3,3,5,5,Male,79.0,NEET,16703,Medical,MBBS,Yes,2025-02-22,2025-05-23,+919828620287,[email]
BITS Pilani,Tamil Nadu,Madurai,98437,320389,4.1,4,3,3,3,5,4,Male,83.1,JEE,11874,Arts,BA,Yes,2025-01-16,2025-04-15,+918080440659,[email]
IIT Bombay,Maharashtra,Nagpur,226812,353452,4.8,4,3,5,5,5,3,Female,96.6,CET,8207,Commerce,BCom,No,2025-03-06,2025-05-15,+919515930187,[email]
Jadavpur University,Uttar Pradesh,Lucknow,213181,215283,3.9,5,3,5,5,5,4,Male,72.1,CET,29112,Engineering,Mechanical,No,2025-02-25,2025-05-25,+919659267713,[email]
IIT Delhi,Punjab,Chandigarh,184936,128211,3.4,3,3,3,3,3,5,Female,66.1,JEE,28298,Commerce,BBA,Yes,2025-01-14,2025-03-23,+919417110770,[email]
Amity University,Gujarat,Surat,106234,385727,4.5,5,5,4,5,3,4,Female,92.4,JEE,49302,Engineering,ECE,No,2025-04-06,2025-06-04,+917033220336,[email]
Delhi University,Karnataka,Bangalore,288009,71802,3.7,4,4,5,5,4,5,Male,76.8,JEE,40089,Commerce,BBA,Yes,2025-04-16,2025-06-03,+919184407413,[email]
Mumbai University,Uttar Pradesh,Lucknow,70771,358989,4.4,5,5,4,4,3,5,Male,70.8,JEE,39205,Engineering,Civil,Yes,2025-04-22,2025-07-19,+919865307700,[email]
Anna University,Punjab,Chandigarh,205468,325808,4.6,5,3,3,3,3,4,Male,78.9,JEE,31464,Engineering,CSE,Yes,2025-02-24,2025-05-08,+917326149989,[email]
Mumbai University,Delhi,New Delhi,280675,131824,4.7,5,5,5,4,5,3,Male,89.2,CET,6161,Engineering,ECE,No,2025-06-08,2025-08-16,+919341181551,[email]
BITS Pilani,Tamil Nadu,Chennai,107624,366163,4.2,5,4,5,5,3,3,Female,71.6,CUET,18255,Arts,BA,No,2025-04-26,2025-07-18,+917500093603,[email]
NIT Trichy,West Bengal,Kolkata,239848,85632,3.6,4,5,4,4,4,3,Male,87.7,CET,16078,Engineering,CSE,Yes,2025-02-05,2025-03-27,+917643431004,[email]
Amity University,West Bengal,Kolkata,293998,361107,4.4,4,5,4,5,5,5,Male,89.9,JEE,41927,Commerce,BCom,No,2025-05-18,2025-07-02,+918589275496,[email]
Jadavpur University,Karnataka,Bangalore,201472,142292,3.2,3,4,3,3,5,5,Female,93.8,NEET,19197,Engineering,Mechanical,Yes,2025-04-11,2025-06-09,+917417248159,[email]
IIT Bombay,Gujarat,Surat,286891,202641,5.0,4,5,3,4,4,3,Female,89.2,CET,10000,Commerce,BCom,Yes,2025-02-19,2025-04-13,+919205891099,[email]
Christ University,Tamil Nadu,Coimbatore,267750,394213,3.5,5,4,5,3,3,3,Male,80.8,JEE,11083,Commerce,BBA,No,2025-05-02,2025-06-06,+917877487348,[email]
Anna University,Maharashtra,Mumbai,272110,164084,3.0,3,3,5,3,5,5,Female,80.7,NEET,20847,Engineering,Civil,Yes,2025-05-09,2025-06-27,+918779539266,[email]
BITS Pilani,Punjab,Chandigarh,286065,295762,3.4,5,3,3,3,4,3,Female,84.4,CUET,30178,Arts,BA,No,2025-05-18,2025-06-18,+918026261054,[email]
IIT Bombay,Delhi,New Delhi,85943,90487,3.1,5,3,4,4,5,5,Male,73.6,JEE,7804,Engineering,ECE,No,2025-02-01,2025-04-12,+917680939126,[email]
Amity University,Punjab,Chandigarh,103528,163801,4.9,3,5,4,3,3,4,Male,88.7,JEE,30378,Arts,BA,Yes,2025-05-14,2025-06-25,+919569068046,[email]
Anna University,Delhi,New Delhi,168367,300556,4.8,4,3,3,4,5,4,Female,96.3,CUET,11950,Medical,MBBS,Yes,2025-02-19,2025-05-14,+917556985808,[email]
Amity University,Maharashtra,Nagpur,113437,398376,3.8,5,4,5,3,3,3,Female,89.9,CET,10,Medical,MBBS,No,2025-05-15,2025-07-01,+919317856248,[email]
Anna University,Tamil Nadu,Chennai,182521,300075,4.2,3,4,5,3,3,3,Female,83.2,NEET,383,Arts,BJMC,No,2025-04-01,2025-05-27,+919809831540,[email]
Delhi University,Delhi,New Delhi,173956,199956,4.8,4,4,5,4,5,3,Female,69.5,CUET,13893,Engineering,Mechanical,No,2025-03-10,2025-04-30,+917127684922,[email]
Anna University,Rajasthan,Jaipur,252643,294939,4.2,3,3,4,4,5,4,Female,86.3,JEE,33168,Arts,BJMC,Yes,2025-02-12,2025-05-07,+918505289011,[email]
VIT Vellore,West Bengal,Kolkata,208256,249948,3.1,5,4,3,5,3,3,Female,95.9,CET,22230,Commerce,BBA,Yes,2025-05-11,2025-06-21,+917642179178,[email]
Delhi University,Gujarat,Ahmedabad,203290,275869,3.6,4,5,5,5,4,4,Male,97.0,JEE,39541,Arts,BJMC,No,2025-02-19,2025-04-24,+918265528902,[email]
Mumbai University,Delhi,New Delhi,226147,95271,4.4,5,5,3,3,5,3,Female,81.2,JEE,31933,Medical,MBBS,Yes,2025-04-16,2025-07-13,+919438087217,[email]
Mumbai University,Rajasthan,Jaipur,148118,346991,4.5,5,4,3,3,5,5,Male,68.2,NEET,49833,Arts,BA,Yes,2025-04-22,2025-07-09,+919267258118,[email]
Anna University,West Bengal,Kolkata,100140,183765,3.3,3,5,3,4,3,5,Male,74.6,JEE,27334,Engineering,ECE,Yes,2025-02-20,2025-04-09,+918097237282,[email]
BITS Pilani,Tamil Nadu,Chennai,219608,275657,4.4,5,3,5,3,3,3,Female,67.6,NEET,14528,Engineering,CSE,No,2025-06-13,2025-08-02,+918158890018,[email]
SRM Institute,Delhi,New Delhi,263572,179944,4.2,3,5,3,4,4,4,Female,74.1,NEET,49487,Commerce,BBA,No,2025-02-08,2025-04-22,+919848492645,[email]
Anna University,Maharashtra,Mumbai,146212,282013,4.9,5,4,3,4,4,4,Male,82.4,CET,13248,Engineering,CSE,No,2025-03-25,2025-04-24,+919312526860,[email]
IIT Delhi,Gujarat,Surat,248416,271208,3.3,3,3,3,5,3,3,Male,74.6,NEET,43458,Medical,MBBS,No,2025-05-12,2025-07-04,+918820633556,[email]
Jadavpur University,Delhi,New Delhi,155586,196971,3.2,4,4,5,4,4,3,Female,87.0,CUET,47595,Arts,BJMC,No,2025-02-20,2025-04-17,+918072331018,[email]
Christ University,West Bengal,Kolkata,221435,320991,3.3,3,5,5,5,3,5,Female,82.1,NEET,29022,Engineering,CSE,No,2025-01-24,2025-04-05,+918331294367,[email]
IIT Bombay,Uttar Pradesh,Noida,58817,322566,4.0,3,3,4,3,5,3,Female,77.6,JEE,47145,Arts,BJMC,Yes,2025-06-14,2025-08-31,+918988579975,[email]
IIT Delhi,Rajasthan,Jaipur,247529,191251,3.4,4,3,4,5,5,5,Male,72.5,NEET,4099,Medical,BDS,No,2025-01-08,2025-03-22,+919428221722,[email]
VIT Vellore,Karnataka,Mysore,220676,259172,4.5,5,5,3,3,5,4,Female,95.5,CUET,31445,Arts,BA,Yes,2025-02-08,2025-05-04,+918377558331,[email]
Amity University,Tamil Nadu,Coimbatore,261027,286668,4.3,3,3,4,4,4,5,Female,97.8,NEET,15703,Commerce,BCom,No,2025-03-13,2025-05-21,+919746253726,[email]
IIT Delhi,Rajasthan,Jaipur,192377,174788,4.1,4,5,5,5,5,3,Female,66.4,CUET,1246,Commerce,BCom,No,2025-02-22,2025-03-27,+918229042534,[email]
Delhi University,Delhi,New Delhi,231375,105270,4.3,5,4,5,4,3,5,Male,85.2,NEET,41114,Engineering,ECE,Yes,2025-06-03,2025-07-19,+917867242283,[email]
Jadavpur University,Maharashtra,Pune,62936,245182,4.5,5,4,4,5,4,5,Male,68.8,JEE,16552,Commerce,BBA,Yes,2025-01-26,2025-03-04,+919173615173,[email]
Anna University,Karnataka,Bangalore,64478,256884,4.6,4,3,5,3,5,4,Male,83.0,CET,32355,Medical,BDS,Yes,2025-02-24,2025-05-14,+918053952941,[email]
IIT Bombay,West Bengal,Kolkata,143350,253129,4.6,4,3,4,4,4,5,Female,96.8,NEET,48594,Commerce,BCom,Yes,2025-02-13,2025-04-03,+918828418611,[email]
Anna University,Gujarat,Surat,164637,136072,3.2,3,4,3,4,4,3,Male,76.6,NEET,6189,Commerce,BBA,Yes,2025-02-01,2025-04-29,+919362111336,[email]
NIT Trichy,Delhi,New Delhi,131287,175718,4.2,5,3,5,4,4,3,Female,73.6,CUET,794,Arts,BA,No,2025-05-14,2025-06-15,+919907685942,[email]
Delhi University,Maharashtra,Mumbai,83228,288561,3.5,4,4,3,5,3,3,Male,70.1,CET,46602,Engineering,Mechanical,No,2025-04-17,2025-06-18,+918318326584,[email]
BITS Pilani,Maharashtra,Nagpur,63700,386141,3.1,4,3,4,5,3,3,Male,88.6,CUET,40420,Engineering,ECE,Yes,2025-03-26,2025-05-14,+918850628209,[email]
VIT Vellore,Punjab,Chandigarh,269700,81243,4.9,5,5,4,5,3,3,Female,91.3,NEET,47789,Arts,BJMC,Yes,2025-05-25,2025-07-26,+919357406283,[email]
NIT Trichy,West Bengal,Kolkata,107896,218684,5.0,4,4,4,5,3,4,Female,78.1,NEET,31146,Arts,BA,Yes,2025-03-09,2025-05-17,+917723400957,[email]
Delhi University,Gujarat,Ahmedabad,185378,226728,3.4,4,3,5,4,3,3,Female,66.0,CUET,7031,Engineering,ECE,No,2025-02-19,2025-04-13,+919907476912,[email]
IIT Delhi,Punjab,Chandigarh,149566,213523,3.5,5,5,3,4,5,3,Female,68.8,CET,3191,Arts,BJMC,Yes,2025-06-24,2025-07-29,+918987897400,[email]
BITS Pilani,Punjab,Chandigarh,237815,101535,4.8,3,3,3,4,5,5,Female,71.3,CUET,46422,Medical,MBBS,No,2025-05-25,2025-07-20,+917541531919,[email]
Christ University,Rajasthan,Jaipur,127924,382452,4.6,4,3,3,3,5,4,Male,70.4,CUET,9810,Engineering,Mechanical,Yes,2025-02-25,2025-04-15,+919018505991,[email]
Mumbai University,Karnataka,Mysore,53246,336159,3.9,4,4,5,4,3,3,Female,85.7,CET,24009,Medical,MBBS,Yes,2025-06-08,2025-08-04,+919576829981,[email]
