College_Name,State,District,UG_Fee,PG_Fee,Ratings,Academics,Accommodation,Faculty,Infrastructure,Placement,Social_Life,Gender,12th_Percentage,Entrance_Exam_Name,Entrance_Exam_Rank,Preferred_Stream,Preferred_Course,Scholarship_Status,Application_Start_Date,Application_End_Date,Contact,Email
VIT Vellore,Uttar Pradesh,Lucknow,188683,365057,4.4,3,3,3,4,3,3,Male,85.1,CET,15917,Medical,MBBS,Yes,2025-03-11,2025-04-20,+918266730212,[email]
BITS Pilani,Delhi,New Delhi,282249,199312,3.6,5,4,4,4,4,4,Female,90.9,JEE,38007,Commerce,BBA,No,2025-06-18,2025-08-05,+918329231816,[email]
VIT Vellore,Rajasthan,Jaipur,91294,201108,4.4,3,4,5,4,4,3,Male,81.9,NEET,14106,Medical,BDS,No,2025-05-20,2025-07-20,+918973028646,[email]
Delhi University,Tamil Nadu,Coimbatore,95851,185804,4.1,3,3,5,3,3,5,Male,90.9,NEET,14503,Medical,MBBS,Yes,2025-04-13,2025-05-17,+918129613470,[email]
Delhi University,Maharashtra,Mumbai,76787,75825,4.9,3,3,5,4,5,3,Female,95.0,JEE,40023,Arts,BJMC,Yes,2025-01-11,2025-02-27,+919920108227,[email]
Anna University,Punjab,Chandigarh,185436,178290,4.0,5,4,3,5,5,5,Female,68.0,CUET,39174,Engineering,Civil,No,2025-05-01,2025-06-08,+919771440980,[email]
Amity University,Karnataka,Mysore,92121,213041,3.4,3,4,4,4,3,4,Female,89.4,NEET,19205,Engineering,ECE,No,2025-01-13,2025-03-22,+919507030005,[email]
NIT Trichy,Uttar Pradesh,Noida,147332,201324,3.5,3,3,5,5,5,3,Male,74.8,CUET,34126,Engineering,Mechanical,Yes,2025-06-02,2025-07-02,+919321679987,[email]
VIT Vellore,West Bengal,Kolkata,73495,91836,3.4,4,4,5,5,4,5,Male,66.5,CET,44264,Arts,BJMC,No,2025-06-06,2025-07-07,+917211524016,[email]
Christ University,Tamil Nadu,Madurai,201645,207898,4.8,4,4,5,4,4,3,Female,76.7,JEE,44474,Medical,MBBS,No,2025-01-11,2025-03-27,+919180640668,[email]
Anna University,Tamil Nadu,Coimbatore,168132,187338,4.5,3,5,5,3,4,4,Male,66.7,JEE,9352,Arts,BJMC,No,2025-04-05,2025-07-02,+918637526037,[email]
IIT Delhi,Gujarat,Ahmedabad,202551,80946,4.5,3,3,4,5,4,3,Female,90.3,CUET,445,Commerce,BBA,Yes,2025-04-05,2025-06-03,+918557763463,[email]
NIT Trichy,Maharashtra,Nagpur,109759,259181,3.9,5,5,5,3,3,5,Female,65.7,CET,4413,Medical,MBBS,Yes,2025-03-25,2025-05-29,+918406126839,[email]
Delhi University,Maharashtra,Pune,162694,390401,4.8,4,3,5,5,5,3,Male,75.0,CUET,37000,Arts,BJMC,Yes,2025-03-21,2025-06-14,+918265852075,[email]
SRM Institute,Tamil Nadu,Coimbatore,280936,211669,3.6,5,3,3,4,5,4,Male,66.7,CET,40884,Medical,MBBS,Yes,2025-01-11,2025-03-26,+917621684989,[email]
IIT Bombay,Uttar Pradesh,Lucknow,200264,247643,3.1,4,5,3,3,4,3,Male,88.7,JEE,42754,Commerce,BBA,Yes,2025-04-07,2025-05-17,+919656434328,[email]
Anna University,Gujarat,Surat,101466,222643,4.6,3,5,5,4,5,4,Male,74.7,JEE,49513,Commerce,BBA,Yes,2025-05-10,2025-06-23,+919561241461,[email]
NIT Trichy,Tamil Nadu,Madurai,249208,170619,3.4,5,3,3,4,5,5,Female,72.9,CUET,38611,Medical,BDS,Yes,2025-06-15,2025-07-25,+918449629303,[email]
Christ University,Delhi,New Delhi,275509,353033,3.6,4,5,5,4,3,5,Female,86.4,NEET,7139,Arts,BJMC,Yes,2025-01-27,2025-03-10,+917416640172,[email]
IIT Bombay,Maharashtra,Pune,289124,321582,3.2,5,5,3,4,3,3,Male,77.9,CUET,35317,Commerce,BBA,No,2025-05-13,2025-06-16,+919583473821,[email]
Delhi University,Uttar Pradesh,Noida,113338,348497,4.2,4,5,3,3,5,4,Female,81.3,CET,8520,Arts,BJMC,Yes,2025-05-02,2025-07-30,+919328579666,[email]
NIT Trichy,Uttar Pradesh,Noida,113985,372989,4.3,3,4,4,5,4,4,Female,97.2,CET,43170,Medical,MBBS,Yes,2025-04-20,2025-06-04,+918183807980,[email]
IIT Bombay,Rajasthan,Jaipur,211433,101726,4.0,4,3,5,3,4,3,Male,72.7,JEE,19580,Engineering,Civil,Yes,2025-01-21,2025-02-22,+917722222738,[email]
Delhi University,West Bengal,Kolkata,280904,326701,3.2,3,4,5,4,4,5,Female,97.5,CUET,36940,Medical,BDS,No,2025-06-27,2025-08-10,+919628035485,[email]
IIT Delhi,Uttar Pradesh,Lucknow,54100,363744,3.1,4,4,3,5,4,4,Female,93.6,NEET,49352,Engineering,Civil,No,2025-04-02,2025-06-15,+919581730414,[email]
Christ University,Uttar Pradesh,Noida,131911,366787,4.2,3,3,3,5,3,4,Male,81.4,JEE,21508,Engineering,CSE,Yes,2025-03-16,2025-04-30,+919896347791,[email]
SRM Institute,Uttar Pradesh,Lucknow,286687,342026,3.8,4,3,5,5,5,3,Female,75.6,CET,41016,Medical,BDS,Yes,2025-01-25,2025-04-18,+919317352240,[email]
VIT Vellore,Tamil Nadu,Madurai,138147,190968,3.8,5,3,3,4,4,3,Male,65.8,NEET,26352,Medical,MBBS,No,2025-05-07,2025-06-26,+918826734423,[email]
Anna University,Tamil Nadu,Madurai,165696,260994,3.9,4,4,5,4,5,5,Male,93.3,CUET,48689,Medical,BDS,No,2025-03-21,2025-05-09,+919057654746,[email]
Mumbai University,Rajasthan,Jaipur,68175,210352,3.9,5,3,5,5,3,5,Male,97.9,JEE,15478,Arts,BJMC,No,2025-02-17,2025-03-25,+917258434163,[email]
NIT Trichy,Rajasthan,Jaipur,286285,153630,4.9,3,4,3,4,3,4,Female,97.8,CET,673,Commerce,BCom,No,2025-05-07,2025-06-06,+917479082791,[email]
Amity University,Gujarat,Ahmedabad,216170,307665,3.0,3,3,3,4,3,4,Female,91.2,CUET,34365,Medical,MBBS,Yes,2025-01-06,2025-04-01,+917397618211,[email]
Delhi University,Rajasthan,Jaipur,84157,359467,3.3,3,3,3,5,3,5,Female,66.6,CUET,44920,Commerce,BCom,No,2025-02-05,2025-04-14,+918440466250,[email]
Anna University,Tamil Nadu,Madurai,199573,238121,3.0,4,5,3,5,4,3,Female,84.1,CUET,32991,Engineering,CSE,No,2025-01-20,2025-04-17,+918245597515,[email]
VIT Vellore,Rajasthan,Jaipur,157803,150491,3.1,5,5,5,3,3,4,Female,76.4,JEE,48569,Commerce,BBA,No,2025-02-08,2025-03-17,+919832465233,[email]
Amity University,West Bengal,Kolkata,173990,268694,4.9,5,4,3,5,5,4,Female,85.4,CET,22027,Medical,BDS,No,2025-04-16,2025-06-21,+918783404204,[email]
Christ University,West Bengal,Kolkata,210127,111680,3.6,4,5,4,5,4,4,Male,70.5,CET,5760,Commerce,BCom,Yes,2025-01-13,2025-03-17,+917446493738,[email]
Delhi University,Delhi,New Delhi,213809,353815,4.6,5,4,4,4,5,4,Male,76.3,CET,29751,Commerce,BCom,No,2025-05-27,2025-06-27,+918569095024,[email]
Mumbai University,Uttar Pradesh,Lucknow,250928,327001,3.3,3,5,4,3,3,4,Female,85.4,CET,29773,Engineering,ECE,No,2025-05-08,2025-08-02,+918009005513,[email]
BITS Pilani,Delhi,New Delhi,295735,249986,3.8,5,4,5,3,4,3,Male,92.3,JEE,11716,Commerce,BCom,Yes,2025-06-16,2025-09-12,+918576003667,[email]
NIT Trichy,Gujarat,Surat,288375,185904,4.4,4,5,3,3,4,4,Male,97.6,JEE,26378,Arts,BJMC,Yes,2025-06-21,2025-08-04,+919247089324,[email]
Delhi University,Rajasthan,Jaipur,116550,294479,3.8,4,4,5,3,5,3,Female,80.5,CUET,30262,Engineering,Mechanical,No,2025-01-25,2025-04-18,+917932033104,[email]
SRM Institute,Uttar Pradesh,Lucknow,125460,352665,4.8,5,3,5,3,5,4,Female,81.8,NEET,4207,Arts,BJMC,No,2025-06-25,2025-09-23,+919240566512,[email]
IIT Bombay,Delhi,New Delhi,259728,152192,3.5,4,3,5,3,4,3,Female,66.9,NEET,14938,Medical,BDS,No,2025-06-04,2025-07-05,+919124731710,[email]
Amity University,Gujarat,Ahmedabad,81059,293368,4.9,3,4,3,3,3,4,Female,89.3,CUET,32290,Medical,MBBS,Yes,2025-01-17,2025-03-28,+917423239163,[email]
Amity University,Delhi,New Delhi,275376,363254,4.5,4,4,5,5,3,4,Female,89.5,CUET,26753,Engineering,Mechanical,Yes,2025-05-25,2025-08-13,+919123115005,[email]
SRM Institute,Karnataka,Mysore,253011,392029,4.4,4,4,4,4,4,3,Female,80.5,NEET,4841,Engineering,ECE,No,2025-04-27,2025-06-22,+917201686027,[email]
IIT Delhi,Rajasthan,Jaipur,294672,188796,3.9,5,4,4,5,4,5,Male,68.5,NEET,29083,Medical,MBBS,Yes,2025-06-07,2025-07-10,+919726289152,[email]
BITS Pilani,Uttar Pradesh,Lucknow,108146,100654,4.8,5,3,5,3,4,5,Female,83.9,CET,29008,Medical,BDS,No,2025-02-07,2025-04-18,+918319724556,[email]
SRM Institute,Delhi,New Delhi,65756,248311,3.5,3,3,4,4,5,3,Female,70.2,CUET,47968,Arts,BA,No,2025-03-01,2025-05-09,+919481320307,[email]
NIT Trichy,Uttar Pradesh,Lucknow,52463,228166,3.3,5,4,4,3,5,5,Female,93.1,CUET,22751,Arts,BJMC,No,2025-02-11,2025-04-09,+918182185126,[email]
VIT Vellore,Gujarat,Ahmedabad,172150,320683,3.6,4,4,3,4,4,5,Male,71.4,CET,20218,Engineering,CSE,Yes,2025-01-18,2025-03-21,+917718762187,[email]
Mumbai University,West Bengal,Kolkata,198636,115381,4.3,4,4,4,3,3,5,Female,94.7,JEE,11450,Engineering,CSE,No,2025-04-24,2025-06-04,+919728491835,[email]
BITS Pilani,Rajasthan,Jaipur,125824,103354,4.7,3,3,4,5,3,4,Male,75.5,CUET,1458,Engineering,ECE,No,2025-04-16,2025-06-09,+918749934686,[email]
Anna University,Rajasthan,Jaipur,88818,139305,4.9,5,3,4,5,3,4,Female,80.1,CUET,11343,Medical,MBBS,Yes,2025-01-28,2025-03-01,+918746162292,[email]
VIT Vellore,Karnataka,Mysore,234165,312668,3.3,4,5,4,5,4,3,Female,83.3,CET,10969,Engineering,Mechanical,No,2025-05-25,2025-07-27,+919264993358,[email]
NIT Trichy,Uttar Pradesh,Lucknow,228098,77394,4.8,5,5,5,4,4,4,Male,68.0,JEE,38886,Commerce,BBA,No,2025-02-06,2025-05-02,+918484086922,[email]
Mumbai University,Tamil Nadu,Madurai,144746,234698,4.6,4,5,5,5,5,4,Male,79.8,CET,46547,Commerce,BBA,Yes,2025-03-23,2025-05-04,+918340888366,[email]
NIT Trichy,Punjab,Chandigarh,199144,385982,3.2,5,5,4,3,5,4,Female,73.5,CUET,11989,Medical,MBBS,Yes,2025-06-24,2025-08-18,+917363547145,[email]
Delhi University,Delhi,New Delhi,70234,141427,4.4,4,3,5,3,5,3,Female,71.3,CUET,1791,Arts,BJMC,Yes,2025-03-25,2025-04-30,+918814855401,[email]
Jadavpur University,Uttar Pradesh,Noida,219197,116911,3.1,3,4,5,3,5,4,Male,95.0,CUET,33366,Commerce,BCom,No,2025-05-03,2025-06-03,+919893107065,[email]
Delhi University,West Bengal,Kolkata,125769,92605,3.2,4,4,3,3,5,5,Male,84.9,JEE,22275,Commerce,BCom,No,2025-02-17,2025-04-18,+919760142867,[email]
Jadavpur University,Rajasthan,Jaipur,281959,380614,4.3,5,5,5,3,3,3,Female,68.2,CUET,5508,Arts,BJMC,Yes,2025-05-23,2025-08-13,+918088735793,[email]
VIT Vellore,Tamil Nadu,Chennai,101943,335051,3.1,3,4,5,5,5,3,Male,95.2,JEE,11770,Commerce,BCom,No,2025-03-22,2025-06-17,+917017939575,[email]
BITS Pilani,Karnataka,Mysore,233066,375458,4.5,4,4,4,5,3,4,Male,75.1,CET,15034,Medical,BDS,Yes,2025-01-07,2025-02-09,+919710055748,[email]
VIT Vellore,Punjab,Chandigarh,156792,151090,4.7,4,5,4,4,3,5,Male,92.2,CET,35116,Arts,BA,No,2025-03-03,2025-04-05,+919887327967,[email]
Mumbai University,Delhi,New Delhi,151034,232828,5.0,4,5,4,4,5,3,Male,76.7,CUET,4945,Medical,BDS,Yes,2025-01-17,2025-02-23,+917570438145,[email]
IIT Delhi,Karnataka,Bangalore,66765,214595,3.1,5,5,5,3,5,3,Male,89.6,CET,1514,Engineering,CSE,No,2025-05-15,2025-06-15,+919711437999,[email]
Amity University,Delhi,New Delhi,196915,148587,3.3,5,3,3,5,5,4,Male,92.9,JEE,35292,Arts,BA,No,2025-02-20,2025-05-01,+919394755109,[email]
Jadavpur University,Delhi,New Delhi,163842,168388,4.1,4,4,3,4,3,5,Male,85.4,JEE,48267,Arts,BJMC,Yes,2025-03-03,2025-04-21,+917277391669,[email]
SRM Institute,Maharashtra,Nagpur,78096,167999,3.6,3,3,3,4,5,4,Male,69.5,CUET,16215,Medical,MBBS,Yes,2025-01-03,2025-03-20,+918629207739,[email]
IIT Bombay,Maharashtra,Nagpur,175548,122357,4.0,4,3,4,4,5,3,Female,90.8,NEET,16831,Arts,BA,Yes,2025-04-12,2025-05-23,+917148877643,[email]
BITS Pilani,Uttar Pradesh,Lucknow,276113,165676,4.1,5,3,3,4,5,5,Female,89.7,CET,45696,Arts,BA,No,2025-02-28,2025-05-02,+917459273357,[email]
Delhi University,West Bengal,Kolkata,130193,326942,4.6,5,4,4,3,4,4,Male,70.9,CUET,49318,Engineering,ECE,Yes,2025-03-19,2025-05-05,+919385163207,[email]
Anna University,Delhi,New Delhi,268629,93848,3.5,5,5,4,5,3,5,Male,82.0,NEET,40710,Commerce,BCom,Yes,2025-02-05,2025-03-19,+919723362809,[email]
Jadavpur University,Uttar Pradesh,Lucknow,280939,395326,4.0,3,3,5,4,5,5,Female,73.2,CET,28449,Commerce,BCom,No,2025-01-04,2025-02-03,+918076399300,[email]
BITS Pilani,Rajasthan,Jaipur,242689,237330,3.4,4,4,3,5,3,5,Female,86.0,NEET,8549,Medical,BDS,No,2025-01-12,2025-02-19,+919158406447,[email]
IIT Bombay,Rajasthan,Jaipur,143069,95803,4.1,3,3,5,5,3,3,Male,86.4,JEE,43443,Arts,BJMC,Yes,2025-03-17,2025-04-16,+917558547978,[email]
IIT Bombay,West Bengal,Kolkata,103586,263377,3.6,4,4,4,5,3,4,Male,70.5,CET,11610,Engineering,CSE,No,2025-03-12,2025-05-05,+918694816528,[email]
Anna University,Gujarat,Surat,138614,391500,4.4,5,4,5,4,5,5,Female,75.6,CET,34158,Engineering,CSE,Yes,2025-02-05,2025-03-13,+918869283375,[email]
Anna University,Rajasthan,Jaipur,151746,227559,4.1,5,3,3,3,5,5,Male,94.5,CET,3148,Arts,BA,No,2025-01-08,2025-04-05,+917571261593,[email]
NIT Trichy,Punjab,Chandigarh,287838,271293,4.9,5,5,3,3,5,4,Female,68.2,JEE,47011,Engineering,Civil,Yes,2025-04-07,2025-05-19,+917821921466,[email]
Anna University,Tamil Nadu,Chennai,75860,200799,4.0,3,5,4,5,4,4,Male,71.5,JEE,49590,Medical,BDS,Yes,2025-05-10,2025-08-02,+918257223904,[email]
Jadavpur University,Punjab,Chandigarh,134001,306642,4.1,3,4,5,5,3,4,Male,67.6,CUET,49329,Engineering,Mechanical,No,2025-03-06,2025-04-12,+918809140715,[email]
IIT Delhi,Tamil Nadu,Chennai,272236,376704,4.6,4,3,4,3,4,5,Female,88.0,CUET,48825,Medical,MBBS,Yes,2025-01-27,2025-03-26,+917553403127,[email]
SRM Institute,West Bengal,Kolkata,275474,176994,4.3,5,5,4,5,4,4,Female,82.4,CET,4410,Commerce,BBA,Yes,2025-05-26,2025-07-02,+918737926260,[email]
Christ University,West Bengal,Kolkata,95011,303706,4.0,3,3,4,3,5,5,Female,95.0,NEET,12305,Engineering,ECE,No,2025-01-23,2025-03-09,+919628822714,[email]
NIT Trichy,Tamil Nadu,Madurai,134824,194298,4.1,5,5,3,4,4,4,Male,97.9,NEET,5547,Commerce,BBA,Yes,2025-02-28,2025-05-17,+917438073145,[email]
NIT Trichy,Tamil Nadu,Chennai,140532,300006,4.4,4,4,5,4,3,4,Female,76.3,NEET,41303,Arts,BA,No,2025-02-16,2025-05-04,+918966429228,[email]
SRM Institute,West Bengal,Kolkata,153802,388983,3.2,5,4,3,3,3,4,Male,76.0,NEET,39005,Arts,BA,No,2025-06-12,2025-08-26,+918464851253,[email]
Anna University,Gujarat,Ahmedabad,299182,172645,4.9,5,4,3,4,4,5,Female,85.3,JEE,35194,Engineering,Mechanical,No,2025-05-12,2025-07-14,+919136990222,[email]
VIT Vellore,Maharashtra,Nagpur,275971,396413,3.9,5,5,3,5,5,3,Female,65.7,CUET,49890,Arts,BJMC,Yes,2025-01-14,2025-03-06,+917612725360,[email]
BITS Pilani,Delhi,New Delhi,228816,130106,3.3,5,5,4,5,4,4,Male,68.9,CUET,29660,Medical,BDS,No,2025-02-24,2025-05-09,+918555911339,[email]
NIT Trichy,West Bengal,Kolkata,249714,358917,3.6,5,3,3,3,3,3,Male,95.4,NEET,35680,Engineering,Mechanical,No,2025-02-16,2025-03-28,+917149403657,[email]
IIT Delhi,Maharashtra,Nagpur,209959,97633,4.8,4,3,3,5,3,3,Female,65.6,CET,4488,Medical,BDS,No,2025-04-22,2025-05-23,+917109429878,[email]
SRM Institute,Uttar Pradesh,Noida,215749,254084,3.3,5,3,5,3,5,4,Female,94.8,JEE,46195,Medical,BDS,Yes,2025-05-14,2025-07-22,+917931324977,[email]
VIT Vellore,Punjab,Chandigarh,62337,290494,4.2,3,5,3,4,4,4,Female,86.5,NEET,1597,Medical,BDS,Yes,2025-06-14,2025-08-27,+918854567462,[email]
IIT Delhi,Maharashtra,Mumbai,184581,187769,4.6,3,4,4,3,5,4,Male,78.5,NEET,41657,Arts,BJMC,Yes,2025-01-08,2025-02-09,+917674286603,[email]
NIT Trichy,Tamil Nadu,Coimbatore,207428,122355,3.4,4,5,4,4,3,5,Male,96.2,JEE,14823,Commerce,BCom,Yes,2025-04-02,2025-05-16,+919330385830,[email]
BITS Pilani,Gujarat,Ahmedabad,51376,192483,3.2,4,4,5,5,3,3,Female,68.3,CET,26513,Commerce,BCom,No,2025-04-08,2025-06-04,+919978293794,[email]
IIT Delhi,Punjab,Chandigarh,172764,170010,4.1,5,5,4,3,5,4,Male,65.2,CUET,15929,Engineering,CSE,No,2025-04-10,2025-06-27,+918849761049,[email]
BITS Pilani,Uttar Pradesh,Lucknow,141782,263494,4.4,4,5,4,5,3,5,Male,86.7,NEET,36605,Engineering,Civil,No,2025-04-19,2025-05-22,+918318968039,[email]
BITS Pilani,Uttar Pradesh,Lucknow,230915,330025,4.9,3,4,3,3,5,5,Male,76.5,CUET,34225,Commerce,BBA,No,2025-03-20,2025-05-11,+917892466666,[email]
Anna University,Punjab,Chandigarh,119375,163399,3.8,5,5,4,4,4,3,Male,77.7,JEE,1798,Arts,BJMC,No,2025-01-08,2025-02-07,+918943494816,[email]
Christ University,West Bengal,Kolkata,60283,217401,3.7,3,5,5,4,5,5,Male,89.4,NEET,36812,Engineering,CSE,No,2025-05-07,2025-06-20,+917657730705,[email]
Jadavpur University,West Bengal,Kolkata,290220,360124,4.1,3,3,4,5,3,5,Male,97.9,CET,49960,Arts,BA,Yes,2025-04-18,2025-06-14,+918866517574,[email]
Christ University,Karnataka,Bangalore,101755,188158,4.7,5,5,4,5,4,5,Male,82.0,JEE,10142,Engineering,ECE,Yes,2025-06-26,2025-08-08,+919338210878,[email]
IIT Bombay,Punjab,Chandigarh,80171,115049,5.0,4,4,5,3,4,3,Male,82.1,CET,2617,Engineering,ECE,No,2025-03-13,2025-06-06,+919610690513,[email]
Jadavpur University,Tamil Nadu,Madurai,128423,300961,3.1,5,4,3,4,4,5,Male,84.4,CUET,35199,Medical,MBBS,No,2025-02-15,2025-04-07,+919140712655,[email]
Mumbai University,West Bengal,Kolkata,52548,148877,3.1,5,4,3,3,3,4,Female,83.0,JEE,47354,Commerce,BBA,No,2025-04-08,2025-05-11,+919507801652,[email]
IIT Delhi,Rajasthan,Jaipur,199825,191182,3.7,5,3,4,5,4,5,Male,93.9,JEE,37865,Medical,BDS,No,2025-06-27,2025-07-30,+919422906782,[email]
IIT Bombay,Rajasthan,Jaipur,157647,312862,4.2,4,4,5,5,4,3,Female,65.9,JEE,26898,Engineering,CSE,Yes,2025-05-12,2025-07-19,+917802605951,[email]
IIT Delhi,Maharashtra,Mumbai,166615,193120,4.6,4,5,3,5,5,4,Female,69.5,CET,33629,Medical,MBBS,No,2025-05-12,2025-07-19,+919061737621,[email]
Delhi University,Maharashtra,Pune,100520,288553,3.5,4,4,4,4,4,4,Female,81.8,JEE,24315,Commerce,BBA,Yes,2025-03-24,2025-05-18,+919354157814,[email]
BITS Pilani,Delhi,New Delhi,72055,104117,4.6,4,4,3,4,3,5,Female,92.2,CUET,23422,Medical,MBBS,No,2025-03-12,2025-05-31,+918462518145,[email]
Amity University,Uttar Pradesh,Lucknow,86190,354987,4.9,4,4,4,3,5,5,Female,91.0,JEE,5367,Medical,BDS,No,2025-05-11,2025-07-04,+918611222794,[email]
Mumbai University,Gujarat,Ahmedabad,174613,328844,4.2,5,4,3,3,5,3,Male,97.7,CET,25268,Commerce,BCom,No,2025-06-21,2025-08-31,+919798083249,[email]
